# Title: mintking12 - Blocklist with denied domains
# Issue tracker: https://github.com/mintking12/minthole
# Homepage: https://github.com/mintking12/minthole
# Description: Blocklist
# edited: 6 mei, '25
#
# Block Mediahuis
#
0.0.0.0 nu.nl
0.0.0.0 www.nu.nl
0.0.0.0 mediahuis.be
0.0.0.0 shared.mediahuis.be
0.0.0.0 cdn.btmessage.com
0.0.0.0 api.btmessage.com
#
# Block wat randmom meekijkers
#
0.0.0.0 smartocto.com
0.0.0.0 ojrg.com
0.0.0.0 js.sentry-cdn.com
0.0.0.0 static.hotjar.com
0.0.0.0 scorecardresearch.com
0.0.0.0 static.wixstatic.com
