# Title: mintking12 - Blocklist with denied domains
# Issue tracker: https://github.com/mintking12/minthole
# Homepage: https://github.com/mintking12/minthole
# Description: Blocklist
# edited: 15 juni, '25
#
# Block DPG
#
0.0.0.0 nu.nl
0.0.0.0 www.nu.nl
0.0.0.0 telegraaf.nl
0.0.0.0 www.telegraaf.nl
0.0.0.0 ad.nl
0.0.0.0 www.ad.nl
0.0.0.0 nos.nl
0.0.0.0 www.nos.nl
0.0.0.0 ed.nl
0.0.0.0 www.ed.nl
0.0.0.0 rtl.nl
0.0.0.0 www.rtl.nl
#
# Block wat randmom meekijkers
#
0.0.0.0 smartocto.com
0.0.0.0 ojrg.com
0.0.0.0 js.sentry-cdn.com
0.0.0.0 static.hotjar.com
0.0.0.0 scorecardresearch.com
0.0.0.0 static.wixstatic.com
